id,cvd_mortality_17
5kmN2850E4425,0.2748624586655118
5kmN2850E4430,0.0575781564872746
5kmN2850E4435,0.05838386500341958
5kmN2850E4440,0.08265099358266756
5kmN2850E4445,0.045442685450497455
5kmN2850E4450,0.05047535181721893
5kmN2850E4455,0.06036700689107813
5kmN2850E4460,0.056861742852911845
5kmN2850E4465,0.055994133015389747
5kmN2850E4470,0.04403311069988866
5kmN2850E4480,-0.0425530985261342
5kmN2850E4485,-0.05144453088997025
5kmN2850E4490,-0.04300036419871062
5kmN2850E4495,0.02449981956013575
5kmN2850E4500,0.039171194474072774
5kmN2850E4505,-0.01421281206380176
5kmN2850E4510,-0.04272655660294561
5kmN2850E4515,0.01689684679722725
5kmN2850E4520,0.07869483354658892
5kmN2850E4525,0.03509703588576921
5kmN2850E4530,0.03296838227882648
5kmN2850E4535,0.03540183705896838
5kmN2850E4540,0.028770631492625653
5kmN2850E4545,0.035694428780703
5kmN2850E4550,0.06388462594949579
5kmN2850E4555,0.09306307284056678
5kmN2850E4560,0.0483690330975986
5kmN2850E4565,0.043948158829573314
5kmN2850E4570,0.05515912891822167
5kmN2850E4575,0.06167129675674626
5kmN2850E4580,0.06495082933348645
5kmN2850E4585,0.0772611655283853
5kmN2850E4590,0.09308342001909903
5kmN2850E4595,0.09710795107547465
5kmN2850E4600,0.09963384872992248
5kmN2855E4180,0.07777790448079117
5kmN2855E4185,0.317454252688421
5kmN2855E4190,0.22001961717153856
5kmN2855E4195,0.1310704057613926
5kmN2855E4200,0.1578961310618509
5kmN2855E4205,0.140074447502535
5kmN2855E4210,0.13891039386334547
5kmN2855E4215,0.14540455889911025
5kmN2855E4220,0.14769182925362212
5kmN2855E4225,0.16740953076944848
5kmN2855E4230,0.12422430702765569
5kmN2855E4235,0.15605214530102884
5kmN2855E4240,0.3435294622824477
5kmN2855E4245,0.29390036263588815
5kmN2855E4250,0.23683617566834042
5kmN2855E4255,0.2978905784747199
5kmN2855E4260,0.34889950798885616
5kmN2855E4265,0.19658385340438467
5kmN2855E4270,0.16734822254836393
5kmN2855E4275,0.17414060671819936
5kmN2855E4280,0.1897458263008978
5kmN2855E4285,0.17877704644068027
5kmN2855E4290,0.20039192990650853
5kmN2855E4295,0.19046774373177267
5kmN2855E4300,0.17509337560918067
5kmN2855E4305,0.16501107760096634
5kmN2855E4310,0.16702584249426253
5kmN2855E4315,0.15956992302120065
5kmN2855E4320,0.16162066747910364
5kmN2855E4325,0.14128597044384733
5kmN2855E4330,0.16333222888669652
5kmN2855E4335,0.16666243056561708
5kmN2855E4340,0.17020967785212288
5kmN2855E4345,0.1616972151603953
5kmN2855E4350,0.16708411965202802
5kmN2855E4355,0.18471944077208158
5kmN2855E4360,0.1937736276362007
5kmN2855E4365,0.18882013628663757
5kmN2855E4370,0.19620211128199505
5kmN2855E4375,0.20034048640859814
5kmN2855E4380,0.19504168877756603
5kmN2855E4385,0.2079113055089329
5kmN2855E4390,0.148869423682768
5kmN2855E4395,0.03245950245539485
5kmN2855E4400,0.0355976234485096
5kmN2855E4405,0.02352861233093799
5kmN2855E4410,0.011071996016506797
5kmN2855E4415,-0.0018204213816763876
5kmN2855E4420,0.047817053747141916
5kmN2855E4425,0.03746534681410958
5kmN2855E4430,0.01453326810765046
5kmN2855E4435,0.031779550982096796
5kmN2855E4440,0.026331618221806713
5kmN2855E4445,0.04895906827337304
5kmN2855E4450,0.06601028787205612
5kmN2855E4455,0.06061495697914274
5kmN2855E4460,0.0544545315883391
5kmN2855E4465,0.05707547529772733
5kmN2855E4470,0.05810009464890861
5kmN2855E4485,-0.0508925450170134
5kmN2855E4490,-0.044251106056512224
5kmN2855E4495,-0.05652331534739169
5kmN2855E4500,-0.04689835945424575
5kmN2855E4505,-0.059962116919494046
5kmN2855E4510,-0.0649242777442956
5kmN2855E4515,-0.0693208999235232
5kmN2855E4520,-0.021573834313691448
5kmN2855E4525,0.01143549903986485
5kmN2855E4530,0.016041378426388586
5kmN2855E4535,0.03676400302672134
5kmN2855E4540,0.03950428387624377
5kmN2855E4545,0.049116447141650865
5kmN2855E4550,0.092365753418479
5kmN2855E4555,0.10808494579372363
5kmN2855E4560,0.06972599069449409
5kmN2855E4565,0.06719059474858508
5kmN2855E4570,0.06668841462578146
5kmN2855E4575,0.07080255541486752
5kmN2855E4580,0.08483318802203216
5kmN2855E4585,0.09594894379214874
5kmN2855E4590,0.10482339508390348
5kmN2855E4595,0.10678896072743721
5kmN2855E4600,0.10467264205474014
5kmN2860E4180,0.08629967243223896
5kmN2860E4185,0.13387691696392912
5kmN2860E4190,0.11062347480011436
5kmN2860E4195,0.11079954574574453
5kmN2860E4200,0.1434533280710943
5kmN2860E4205,0.13605200709119653
5kmN2860E4210,0.1111543987514829
5kmN2860E4215,0.11949022379267825
5kmN2860E4220,0.17752069484983946
5kmN2860E4225,0.20703453145485698
5kmN2860E4230,0.15946122273991342
5kmN2860E4235,0.12862152062549184
5kmN2860E4240,0.24429835661852217
5kmN2860E4245,0.22481427442217233
5kmN2860E4250,0.22474991856534382
5kmN2860E4255,0.23245922890461207
5kmN2860E4260,0.2616342742974491
5kmN2860E4265,0.2226029535096344
5kmN2860E4270,0.17365227256482793
5kmN2860E4275,0.1783055363814605
5kmN2860E4280,0.20231794059681082
5kmN2860E4285,0.19129766258864425
5kmN2860E4290,0.19445395162798193
5kmN2860E4295,0.20613335384026174
5kmN2860E4300,0.19023630307573375
5kmN2860E4305,0.17428324193466815
5kmN2860E4310,0.16227192971932586
5kmN2860E4315,0.16795322266974383
5kmN2860E4320,0.15209633694417785
5kmN2860E4325,0.14487878948367752
5kmN2860E4330,0.15659775809812704
5kmN2860E4335,0.1601161400078211
5kmN2860E4340,0.17377367807445127
5kmN2860E4345,0.16321497632849252
5kmN2860E4350,0.16627535211589678
5kmN2860E4355,0.1812832916931887
5kmN2860E4360,0.1904976455666624
5kmN2860E4365,0.19355682640600202
5kmN2860E4370,0.1941982451116881
5kmN2860E4375,0.2136958048585123
5kmN2860E4380,0.2185888868917129
5kmN2860E4385,0.23977470458211145
5kmN2860E4390,0.15533704998295805
5kmN2860E4395,0.03840223214902368
5kmN2860E4400,0.04029647575157101
5kmN2860E4405,0.023879147709580606
5kmN2860E4410,0.017239914329910483
5kmN2860E4415,0.021819501931979568
5kmN2860E4420,0.019896640813647948
5kmN2860E4425,0.016956085104833624
5kmN2860E4430,0.04552689208760713
5kmN2860E4435,0.03358689884296864
5kmN2860E4440,0.0290783221936029
5kmN2860E4445,0.04798431263776304
5kmN2860E4450,0.07365823199584473
5kmN2860E4455,0.061057280551649995
5kmN2860E4460,0.04638755679348194
5kmN2860E4465,0.05326315769379186
5kmN2860E4470,0.05258165170197612
5kmN2860E4495,-0.03638710652637028
5kmN2860E4500,-0.042879802697934705
5kmN2860E4505,0.027234937975196438
5kmN2860E4510,-0.040873504728409366
5kmN2860E4515,-0.0728212165603187
5kmN2860E4520,-0.06296503650360716
5kmN2860E4525,-0.05883101874449434
5kmN2860E4530,0.012276922437398974
5kmN2860E4535,0.03471785493371998
5kmN2860E4540,0.08401310106982376
5kmN2860E4545,0.09316474722455118
5kmN2860E4550,0.10006300990984116
5kmN2860E4555,0.08410103318130158
5kmN2860E4560,0.07991317339951248
5kmN2860E4565,0.061028531475615044
5kmN2860E4570,0.07756030583062412
5kmN2860E4575,0.08507632030457718
5kmN2860E4580,0.08188966968287592
5kmN2860E4585,0.1054513487170643
5kmN2860E4590,0.10403236538519323
5kmN2860E4595,0.10388588625279438
5kmN2865E4180,0.09187771484611193
5kmN2865E4185,0.10065397344537358
5kmN2865E4190,0.12556588377058245
5kmN2865E4195,0.08389887721102338
5kmN2865E4200,0.11389881294963668
5kmN2865E4205,0.11809102381695995
5kmN2865E4210,0.1120616339187625
5kmN2865E4215,0.09973672254397824
5kmN2865E4220,0.14035989226024287
5kmN2865E4225,0.17258793908155784
5kmN2865E4230,0.1204958893947143
5kmN2865E4235,0.12301414852794593
5kmN2865E4240,0.20350308024952282
5kmN2865E4245,0.23116734748377415
5kmN2865E4250,0.23535449249103024
5kmN2865E4255,0.24272490006170933
5kmN2865E4260,0.2437434001561098
5kmN2865E4265,0.2377052954107775
5kmN2865E4270,0.21324091429581793
5kmN2865E4275,0.1784792637888368
5kmN2865E4280,0.1841472974481519
5kmN2865E4285,0.20256356959049304
5kmN2865E4290,0.21062573659567396
5kmN2865E4295,0.2007500002126906
5kmN2865E4300,0.18614504351193856
5kmN2865E4305,0.16795895477134187
5kmN2865E4310,0.1482687790736157
5kmN2865E4315,0.1782706458682874
5kmN2865E4320,0.17561690975122302
5kmN2865E4325,0.1674102184840658
5kmN2865E4330,0.1622419425266388
5kmN2865E4335,0.1671843956432332
5kmN2865E4340,0.1721392228615114
5kmN2865E4345,0.16553915236364347
5kmN2865E4350,0.175481130079817
5kmN2865E4355,0.1961573515910324
5kmN2865E4360,0.20126398122381772
5kmN2865E4365,0.20009117685685585
5kmN2865E4370,0.24698164529968716
5kmN2865E4375,0.23443582495910611
5kmN2865E4380,0.2622740069773478
5kmN2865E4385,0.26727414753379913
5kmN2865E4390,0.25990402177434924
5kmN2865E4395,0.18357686559128047
5kmN2865E4400,0.02016935840804286
5kmN2865E4405,0.014426368722433941
5kmN2865E4410,0.03466641539258465
5kmN2865E4415,0.030400838886728926
5kmN2865E4420,0.022266689242056936
5kmN2865E4425,0.021316593842224146
5kmN2865E4430,0.0376957882354573
5kmN2865E4435,0.03488275988134612
5kmN2865E4440,0.033000451482582446
5kmN2865E4445,0.060585092907669585
5kmN2865E4450,0.08598737764597031
5kmN2865E4455,0.06149987563450532
5kmN2865E4460,0.035566279354276614
5kmN2865E4465,0.05118758239268495
5kmN2865E4470,0.042832866575361256
5kmN2865E4500,-0.06398666633885217
5kmN2865E4505,0.08326158794917052
5kmN2865E4510,0.0864148756115791
5kmN2865E4515,-0.03785572732883796
5kmN2865E4520,-0.06341038925228804
5kmN2865E4525,-0.04743175160050617
5kmN2865E4530,0.05683575555469539
5kmN2865E4535,0.08733730094076883
5kmN2865E4540,0.11046392084998788
5kmN2865E4545,0.12858862783574
5kmN2865E4550,0.1264454054600435
5kmN2865E4555,0.13860358996338895
5kmN2865E4560,0.08043450757237208
5kmN2865E4565,0.0728648742215906
5kmN2865E4570,0.0742972563705237
5kmN2865E4575,0.09173645995622032
5kmN2865E4580,0.10428362727061014
5kmN2865E4585,0.10136345920992823
5kmN2865E4590,0.094532509290353
5kmN2865E4595,0.1063145535994458
5kmN2870E4185,0.09403870880292955
5kmN2870E4190,0.1173410428711238
5kmN2870E4195,0.11378381110982197
5kmN2870E4200,0.11618126859855073
5kmN2870E4205,0.1477014400492499
5kmN2870E4210,0.13334320052458865
5kmN2870E4215,0.10096546375875472
5kmN2870E4220,0.10988201501702624
5kmN2870E4225,0.11173879626977466
5kmN2870E4230,0.12564771962313176
5kmN2870E4235,0.12908828328455813
5kmN2870E4240,0.1685099414734459
5kmN2870E4245,0.2412868073174793
5kmN2870E4250,0.24024760398517508
5kmN2870E4255,0.2461609476974887
5kmN2870E4260,0.23178744150752778
5kmN2870E4265,0.23258775123233827
5kmN2870E4270,0.2237911393629494
5kmN2870E4275,0.18507886345080082
5kmN2870E4280,0.19363378141462378
5kmN2870E4285,0.20997395665394922
5kmN2870E4290,0.20810288188388282
5kmN2870E4295,0.1537380689027071
5kmN2870E4300,0.1146806469119978
5kmN2870E4305,0.06809714611712273
5kmN2870E4310,0.08536176645284585
5kmN2870E4315,0.14086405896562287
5kmN2870E4320,0.1731191309962372
5kmN2870E4325,0.1695115599024471
5kmN2870E4330,0.15785928555062995
5kmN2870E4335,0.16504023266942602
5kmN2870E4340,0.17376034911985883
5kmN2870E4345,0.17118629980004657
5kmN2870E4350,0.1972062225264451
5kmN2870E4355,0.20706928536268576
5kmN2870E4360,0.1993305629622074
5kmN2870E4365,0.2055982358384369
5kmN2870E4370,0.2637833343987208
5kmN2870E4375,0.27702342249762635
5kmN2870E4380,0.27704331473316335
5kmN2870E4385,0.25281529874011094
5kmN2870E4390,0.2593669592959455
5kmN2870E4395,0.25208089742704676
5kmN2870E4400,0.12251576578035045
5kmN2870E4405,0.022364449077272516
5kmN2870E4410,0.02294975432039012
5kmN2870E4415,0.02033001885655733
5kmN2870E4420,0.021573007907372252
5kmN2870E4425,0.012001491460300731
5kmN2870E4430,0.024378919691152884
5kmN2870E4435,0.046316670098182716
5kmN2870E4440,0.0657330758588561
5kmN2870E4445,0.07181459843865656
5kmN2870E4450,0.08508099730900676
5kmN2870E4455,0.08562839787676682
5kmN2870E4500,-0.05836533118343304
5kmN2870E4505,-0.0503615107831257
5kmN2870E4510,-0.07412028793171893
5kmN2870E4515,-0.06092929425936705
5kmN2870E4520,-0.04685317404768341
5kmN2870E4525,-0.021641850224317832
5kmN2870E4530,0.08122595674119631
5kmN2870E4535,0.1057265429657582
5kmN2870E4540,0.12279402791568242
5kmN2870E4545,0.13975817808515661
5kmN2870E4550,0.15054145325911272
5kmN2870E4555,0.1524128254179778
5kmN2870E4560,0.11233256755792614
5kmN2870E4565,0.08185267728978035
5kmN2870E4570,0.09342779117898342
5kmN2870E4575,0.10370521400268967
5kmN2870E4580,0.10020396126117792
5kmN2870E4585,0.09635250040811821
5kmN2870E4590,0.09659895630463272
5kmN2875E4175,0.030839165934064328
5kmN2875E4180,0.10642276520724178
5kmN2875E4185,0.10673801974090863
5kmN2875E4190,0.06894915226318404
5kmN2875E4195,0.12943495868799498
5kmN2875E4200,0.20661413591320427
5kmN2875E4205,0.17786958478497536
5kmN2875E4210,0.14045492596336479
5kmN2875E4215,0.12031017644156748
5kmN2875E4220,0.12131718296763731
5kmN2875E4225,0.11716712889785783
5kmN2875E4230,0.1251471449219436
5kmN2875E4235,0.14799070020067986
5kmN2875E4240,0.22312055890978763
5kmN2875E4245,0.2553240832697409
5kmN2875E4250,0.2555492733581649
5kmN2875E4255,0.2346471574021358
5kmN2875E4260,0.2317259744474069
5kmN2875E4265,0.23122281810167722
5kmN2875E4270,0.24159479834226694
5kmN2875E4275,0.2211951272755884
5kmN2875E4280,0.20775128851081595
5kmN2875E4285,0.2168154589528125
5kmN2875E4290,0.16424894496393933
5kmN2875E4295,0.07437044987405686
5kmN2875E4300,0.04880322216840341
5kmN2875E4305,0.06314607865722618
5kmN2875E4310,0.06067263315253765
5kmN2875E4315,0.06870351221061471
5kmN2875E4320,0.17885965617938632
5kmN2875E4325,0.18111149166785867
5kmN2875E4330,0.1768344667733207
5kmN2875E4335,0.18432227312897617
5kmN2875E4340,0.17813547042107086
5kmN2875E4345,0.14744594756029278
5kmN2875E4350,0.15297293007248677
5kmN2875E4355,0.1751741123279727
5kmN2875E4360,0.20716775064567658
5kmN2875E4365,0.1998047061059121
5kmN2875E4370,0.275791483916497
5kmN2875E4375,0.2777028259322887
5kmN2875E4380,0.2718963772856672
5kmN2875E4385,0.2622705760556826
5kmN2875E4390,0.24994607863333101
5kmN2875E4395,0.2675282799718674
5kmN2875E4400,0.26486000296706547
5kmN2875E4405,0.07654112341268585
5kmN2875E4410,0.01934758784696053
5kmN2875E4415,0.023043242614363635
5kmN2875E4420,0.005739375825338247
5kmN2875E4425,0.008496291507866738
5kmN2875E4430,0.03184434769746573
5kmN2875E4435,0.10282241088253036
5kmN2875E4440,0.06956458637291577
5kmN2875E4455,0.08034384321700852
5kmN2875E4505,-0.02097992827960843
5kmN2875E4510,-0.030215445240741684
5kmN2875E4515,-0.03406188798928858
5kmN2875E4520,-0.017890670159731975
5kmN2875E4525,0.0009380667230110551
5kmN2875E4530,0.09510115504620104
5kmN2875E4535,0.13710591409867923
5kmN2875E4540,0.1425075523752234
5kmN2875E4545,0.13042637876371144
5kmN2875E4550,0.12740608327070052
5kmN2875E4555,0.1532185580300458
5kmN2875E4560,0.1421889034416522
5kmN2875E4565,0.10700212173209211
5kmN2875E4580,0.09861707557681643
5kmN2875E4585,0.09887856511233234
5kmN2880E4155,0.0417077697195406
5kmN2880E4165,0.027746436700587518
5kmN2880E4170,-0.019167892297189404
5kmN2880E4175,-0.010659268951554723
5kmN2880E4180,0.10360604485683439
5kmN2880E4185,0.12154556368785294
5kmN2880E4190,0.085532963020543
5kmN2880E4195,0.10312228812453146
5kmN2880E4200,0.18342050853588548
5kmN2880E4205,0.16752978755006384
5kmN2880E4210,0.13612550152292488
5kmN2880E4215,0.12426991024896349
5kmN2880E4220,0.12001845822629438
5kmN2880E4225,0.11630983870938912
5kmN2880E4230,0.1261671577765232
5kmN2880E4235,0.15435452526456714
5kmN2880E4240,0.1662286534186898
5kmN2880E4245,0.1409434191688948
5kmN2880E4250,0.15374964501980456
5kmN2880E4255,0.19015343591607717
5kmN2880E4260,0.12714868110266447
5kmN2880E4265,0.11948839836053911
5kmN2880E4270,0.15987795447760103
5kmN2880E4275,0.20339146942922698
5kmN2880E4280,0.21712021770664053
5kmN2880E4285,0.16684487563613037
5kmN2880E4290,0.10841716860396945
5kmN2880E4295,0.05167745138756141
5kmN2880E4300,0.03744845459867088
5kmN2880E4305,0.05044210845606725
5kmN2880E4310,0.04154662176412394
5kmN2880E4315,0.06525400027116082
5kmN2880E4320,0.09211493352671185
5kmN2880E4325,0.08635769826977324
5kmN2880E4330,0.11370286154800864
5kmN2880E4335,0.09974378086046728
5kmN2880E4340,0.12079723079010954
5kmN2880E4345,0.11362879861908337
5kmN2880E4350,0.12612259886445057
5kmN2880E4355,0.12714081956508158
5kmN2880E4360,0.13088379295676347
5kmN2880E4365,0.11387948558262473
5kmN2880E4370,0.2423129068911331
5kmN2880E4375,0.2654204124266529
5kmN2880E4380,0.26786803244034474
5kmN2880E4385,0.2611223217937587
5kmN2880E4390,0.24852401685031716
5kmN2880E4395,0.2668874355580119
5kmN2880E4400,0.26017992829255954
5kmN2880E4405,0.15703954365065234
5kmN2880E4410,0.029755254654817487
5kmN2880E4415,0.031376942267386854
5kmN2880E4420,0.024529812929332734
5kmN2880E4425,0.009634001132802009
5kmN2880E4430,0.051925332667527246
5kmN2880E4435,0.10680507756350083
5kmN2880E4500,0.03398371559280838
5kmN2880E4505,0.0016172697829138494
5kmN2880E4510,-0.01690368357086164
5kmN2880E4515,-0.019044718309359943
5kmN2880E4520,-0.0014748184814404874
5kmN2880E4525,0.05300645863824888
5kmN2880E4530,0.14225571592194347
5kmN2880E4535,0.1282235193602828
5kmN2880E4540,0.13196362220525304
5kmN2880E4545,0.1449635718702963
5kmN2880E4550,0.14798633894061314
5kmN2880E4555,0.13889506423825498
5kmN2880E4560,0.16514330106873182
5kmN2885E4145,0.02852940654548569
5kmN2885E4150,0.020605962538594036
5kmN2885E4155,0.031595120265611065
5kmN2885E4160,0.032347976109044885
5kmN2885E4165,0.029696201986089243
5kmN2885E4170,-0.01396250198045157
5kmN2885E4175,-0.027213488390473384
5kmN2885E4180,0.045613827117543
5kmN2885E4185,0.07892262288640542
5kmN2885E4190,0.09545435607639233
5kmN2885E4195,0.06926706384989284
5kmN2885E4200,0.08299925893906204
5kmN2885E4205,0.11142795615664412
5kmN2885E4210,0.1078394637724549
5kmN2885E4215,0.12823227347428018
5kmN2885E4220,0.12801736076234654
5kmN2885E4225,0.12576146580239006
5kmN2885E4230,0.12806822262084722
5kmN2885E4235,0.13603251291479768
5kmN2885E4240,0.14326648925708063
5kmN2885E4245,0.13403384714069017
5kmN2885E4250,0.1303004980525052
5kmN2885E4255,0.1429396354532891
5kmN2885E4260,0.1777245738677957
5kmN2885E4265,0.16338147713513262
5kmN2885E4270,0.13852675426496452
5kmN2885E4275,0.14926413087616835
5kmN2885E4280,0.16879625220544037
5kmN2885E4285,0.09385302587869804
5kmN2885E4290,0.08133312008377444
5kmN2885E4295,0.03305229069558305
5kmN2885E4300,0.014643554263734176
5kmN2885E4305,0.024896581701356058
5kmN2885E4310,0.0374064423503534
5kmN2885E4315,0.05360981945634341
5kmN2885E4320,0.057873642068511005
5kmN2885E4325,0.04675054851834817
5kmN2885E4330,0.05802319265430117
5kmN2885E4335,0.08926735165656843
5kmN2885E4340,0.12399221646523456
5kmN2885E4345,0.1276012243221735
5kmN2885E4350,0.13205041580508578
5kmN2885E4355,0.13101832368872346
5kmN2885E4360,0.12660013029154726
5kmN2885E4365,0.15118487903942124
5kmN2885E4370,0.2594381057534087
5kmN2885E4375,0.25071300415124786
5kmN2885E4380,0.2589307267524291
5kmN2885E4385,0.2604594295265805
5kmN2885E4390,0.2480413720703834
5kmN2885E4395,0.25197187055126247
5kmN2885E4400,0.13733709024442375
5kmN2885E4405,0.05636816622221735
5kmN2885E4410,0.04326408962495401
5kmN2885E4415,0.033947557391899336
5kmN2885E4420,0.07896748789221761
5kmN2885E4425,0.09661043200580269
5kmN2885E4430,0.10035547979239254
5kmN2885E4435,0.11353810359649413
5kmN2885E4440,0.10583218523054405
5kmN2885E4500,0.06709609146071771
5kmN2885E4505,0.016604190542859304
5kmN2885E4510,-0.01785919192663854
5kmN2885E4515,-0.015797314805724244
5kmN2885E4520,-0.001037111603027413
5kmN2885E4525,0.12279563179640057
5kmN2885E4530,0.11859543534429157
5kmN2885E4535,0.1374602757209577
5kmN2885E4540,0.1410235427260253
5kmN2885E4545,0.13793840020802034
5kmN2885E4550,0.1505439546856539
5kmN2885E4555,0.15058775435246008
5kmN2885E4560,0.16396933705349392
5kmN2890E4110,0.132751229331719
5kmN2890E4120,0.12486095315137774
5kmN2890E4135,0.023355507230454375
5kmN2890E4140,0.02151129657725387
5kmN2890E4145,0.018385142296022172
5kmN2890E4155,0.022012673654005666
5kmN2890E4160,0.015846426028357508
5kmN2890E4165,0.003216499620449176
5kmN2890E4170,0.004163795610439891
5kmN2890E4175,-0.02714908282952222
5kmN2890E4180,-0.018592242161405703
5kmN2890E4185,0.012156849047285867
5kmN2890E4190,0.017827124766875313
5kmN2890E4195,0.07298848590822857
5kmN2890E4200,0.07437462888716609
5kmN2890E4205,0.10780406529571389
5kmN2890E4210,0.10229863353443958
5kmN2890E4215,0.11166843543604248
5kmN2890E4220,0.12749179178873235
5kmN2890E4225,0.12879297150546998
5kmN2890E4230,0.1360614991125822
5kmN2890E4235,0.12941503729641388
5kmN2890E4240,0.12529468663820706
5kmN2890E4245,0.13343409490849584
5kmN2890E4250,0.12806931283042428
5kmN2890E4255,0.17364125962832574
